,nsample,pid,coretype,expid,event,pmc0,pmc1,pmc2,pmc3,pmc4,pmc5,pmc6,pmc7
210,421,2217,0,0,tick,557741595,1999629699,1996468320,557741595,79104352,506732242.0,2000750900.0,0.0
211,423,2217,0,0,tick,452811169,2000518209,1998481236,452811169,69082606,318923579.0,2001353931.0,0.0
212,425,2217,0,0,tick,591685230,2001626796,1992485988,591685230,277489369,537171803.0,2000410718.0,0.0
213,427,2217,0,0,tick,519296577,2000045067,2004194298,519296577,219125188,535005201.0,2000393806.0,0.0
214,429,2217,0,0,tick,438349870,2003312351,2011374696,438349870,130807929,910647134.0,1994931565.0,0.0
215,431,2217,0,0,tick,876458733,2003408031,2003069202,876458733,350501919,842911753.0,2002990212.0,0.0
216,433,2217,0,0,tick,849573584,1994673099,1994258994,849573584,334203590,862370368.0,1986097873.0,0.0
217,435,2217,0,0,tick,853147021,2001982687,2001529950,853147021,335575930,823048749.0,1985577637.0,0.0
218,437,2217,0,0,tick,796987689,1984214317,1985617602,796987689,300773375,817622574.0,2002303596.0,0.0
219,439,2217,0,0,tick,810160596,2002377076,2001866436,810160596,308842870,796380705.0,2002329348.0,0.0
220,441,2217,0,0,tick,800513543,2002339553,2001913446,800513543,301493305,833014555.0,2002287846.0,0.0
221,443,2217,0,0,tick,800212530,2002376703,2001903246,800212530,298553220,787825166.0,2002779008.0,0.0
222,445,2217,0,0,tick,793244709,2002621556,2002060860,793244709,290210132,757090868.0,2002487965.0,0.0
223,447,2217,0,0,tick,776207024,2002524087,2001992724,776207024,283609455,741174215.0,1985813135.0,0.0
224,449,2217,0,0,tick,720589689,2000767977,1999736208,720589689,241094410,712817173.0,1991388923.0,0.0
225,451,2217,0,0,tick,707159959,2002186874,2001330924,707159959,234902264,660645352.0,1994115619.0,0.0
226,453,2217,0,0,tick,641234798,1986149562,1985368140,641234798,198623191,635570876.0,2002266893.0,0.0
227,455,2217,0,0,tick,600442274,2002195027,2001694692,600442274,173493841,597981783.0,1986348776.0,0.0
228,457,2217,0,0,tick,560316035,2002398755,2002246062,560316035,152094229,413737380.0,1999135091.0,0.0
229,459,2217,0,0,tick,718100385,1987088492,1988918712,718100385,99370980,771185833.0,1999533474.0,0.0
230,461,2217,0,0,tick,808382606,1983666606,1978997472,808382606,83042757,820939219.0,2000582442.0,0.0
231,463,2217,0,0,tick,789421931,1981028668,1977992094,789421931,80826252,763320858.0,2000437709.0,0.0
232,465,2217,0,0,tick,710779636,2000306103,1995042594,710779636,76162358,660874107.0,2000703916.0,0.0
233,467,2217,0,0,tick,588870140,2000831935,1997227296,588870140,78770306,550427440.0,2000949492.0,0.0
234,469,2217,0,0,tick,452609651,1984549506,1982477310,452609651,60891623,366681497.0,2000083597.0,0.0
235,471,2217,0,0,tick,283616856,1985001268,1985467614,283616856,58074259,542347782.0,2000487075.0,0.0
236,473,2217,0,0,tick,559078765,2001109313,2006875344,559078765,233121751,545225236.0,2000484818.0,0.0
237,475,2217,0,0,tick,536724438,1984770781,1993442592,536724438,224606195,480963600.0,1996893009.0,0.0
238,477,2217,0,0,tick,950187578,2000233464,2000283594,950187578,377428006,889678385.0,2003831795.0,0.0
239,479,2217,0,0,tick,851252732,1986825248,1987125366,851252732,335438222,839538674.0,1975619143.0,0.0
240,481,2217,0,0,tick,843831753,2002739544,2003052564,843831753,329252079,849243122.0,2003077514.0,0.0
241,483,2217,0,0,tick,827624814,1986790387,1987068972,827624814,321473065,841711550.0,2003127203.0,0.0
242,485,2217,0,0,tick,837984620,2002541712,2002828194,837984620,322532485,842430910.0,1995205797.0,0.0
243,487,2217,0,0,tick,830006836,1985824823,1986583440,830006836,319627012,839186987.0,2002860015.0,0.0
244,489,2217,0,0,tick,830576531,2002556150,2002629900,830576531,313845561,834696499.0,2002821107.0,0.0
245,491,2217,0,0,tick,833401499,1984318197,1986560634,833401499,310416429,841845088.0,2002860044.0,0.0
246,493,2217,0,0,tick,831027731,2002717677,2002854234,831027731,305678613,848656149.0,2002927691.0,0.0
247,495,2217,0,0,tick,834844223,2002593938,2002642092,834844223,304345363,800103350.0,2002639588.0,0.0
248,497,2217,0,0,tick,798365668,1982923332,1984949496,798365668,285209822,791371323.0,2002425968.0,0.0
249,499,2217,0,0,tick,774952895,1985850050,1985813160,774952895,268127544,762094664.0,1975697755.0,0.0
250,501,2217,0,0,tick,741358221,2001897790,2001686280,741358221,241329787,720964085.0,2002298065.0,0.0
251,503,2217,0,0,tick,691845442,2002043947,2001787314,691845442,208226387,653554305.0,2002423316.0,0.0
252,505,2217,0,0,tick,607874933,1985868928,1985785560,607874933,163920071,608684052.0,2001675083.0,0.0
253,507,2217,0,0,tick,467214001,1982006942,1981893264,467214001,93243029,724501548.0,1984027454.0,0.0
254,509,2217,0,0,tick,786777777,1992147455,1987271124,786777777,83779719,829066595.0,1976475472.0,0.0
255,511,2217,0,0,tick,802163409,1999323605,1994871396,802163409,89216931,759816411.0,2000283474.0,0.0
256,513,2217,0,0,tick,714007073,1984007812,1979198934,714007073,81831711,686328782.0,1982617621.0,0.0
257,515,2217,0,0,tick,663478239,2000002821,1995485934,663478239,73800049,619190888.0,2000022491.0,0.0
258,517,2217,0,0,tick,580107212,1999786459,1996632342,580107212,80496282,483359901.0,2000164903.0,0.0
259,519,2217,0,0,tick,401542281,1984501902,1983767106,401542281,68571966,275658175.0,2001360794.0,0.0
260,521,2217,0,0,tick,549640559,2001941342,1996341594,549640559,238515420,544263583.0,1980431444.0,0.0
261,523,2217,0,0,tick,531177226,1983385404,1994853384,531177226,219319044,529670667.0,2000303181.0,0.0
262,525,2217,0,0,tick,467462287,1997770113,2003511624,467462287,141611620,947987033.0,2003661168.0,0.0
263,527,2217,0,0,tick,884124243,2003167344,2003099394,884124243,351164781,859298298.0,2003181436.0,0.0
264,529,2217,0,0,tick,853819206,2002285375,2002432710,853819206,335815218,855539088.0,2002860552.0,0.0
265,531,2217,0,0,tick,843835351,1996423247,2002543458,843835351,327697810,829771014.0,1984766550.0,0.0
266,533,2217,0,0,tick,841265377,2001623350,2001746142,841265377,322432671,842542953.0,2002602916.0,0.0
267,535,2217,0,0,tick,832576866,2002736870,2002758852,832576866,314898641,829994467.0,2002704806.0,0.0
268,537,2217,0,0,tick,836437790,2001763579,2001845076,836437790,313857113,833949190.0,2002319295.0,0.0
269,539,2217,0,0,tick,826094081,2002576413,2002585938,826094081,303481782,821913911.0,2002723500.0,0.0
270,541,2217,0,0,tick,818163876,1977680059,1985610054,818163876,302756389,814687752.0,2001938684.0,0.0
271,543,2217,0,0,tick,785032000,1986223199,1985986056,785032000,273848313,799514660.0,2001437401.0,0.0
272,545,2217,0,0,tick,780369362,1986142885,1985923260,780369362,269292279,781055127.0,2002440669.0,0.0
273,547,2217,0,0,tick,707771374,1993923045,1993081440,707771374,225311889,738728618.0,2002503081.0,0.0
274,549,2217,0,0,tick,714298509,1986064874,1985441184,714298509,225521672,679551903.0,1985753086.0,0.0
275,551,2217,0,0,tick,651082169,2000797284,2000183136,651082169,188985761,630742699.0,1975735749.0,0.0
276,553,2217,0,0,tick,404060589,1999644130,1999630080,404060589,105893568,700232417.0,1999185049.0,0.0
277,555,2217,0,0,tick,808852736,2000202841,1995799098,808852736,85587685,848381356.0,2000440879.0,0.0
278,557,2217,0,0,tick,825803740,1999965341,1995395916,825803740,90070210,825624927.0,2000053672.0,0.0
279,559,2217,0,0,tick,756129197,1999165891,1994229000,756129197,86869381,718784042.0,2000419045.0,0.0
280,561,2217,0,0,tick,686215622,2000230262,1995158538,686215622,75204674,642287968.0,1980912376.0,0.0
281,563,2217,0,0,tick,616739665,1999413531,1995601038,616739665,81839887,533061507.0,2000910720.0,0.0
282,565,2217,0,0,tick,460720135,1999791061,1997550948,460720135,72554589,420582282.0,2000615385.0,0.0
283,567,2217,0,0,tick,422980270,2000777894,1997362764,422980270,150604218,524567568.0,1982700383.0,0.0
284,569,2217,0,0,tick,544703859,2000561478,2006412444,544703859,226648410,541753229.0,2000546032.0,0.0
285,571,2217,0,0,tick,520077244,1999708486,2008980444,520077244,195097849,741806296.0,2000676140.0,0.0
286,573,2217,0,0,tick,904513266,2003710769,2003654604,904513266,358180734,872072428.0,1985129669.0,0.0
287,575,2217,0,0,tick,861989887,2002700210,2002776126,861989887,339996944,864197192.0,2003606660.0,0.0
288,577,2217,0,0,tick,858143618,2002567294,2002765746,858143618,333416328,853672191.0,2002961271.0,0.0
289,579,2217,0,0,tick,842663639,2001984564,2002208382,842663639,322025794,845389630.0,2003120241.0,0.0
290,581,2217,0,0,tick,833787676,1986197716,1986467964,833787676,312938780,844569634.0,2001203722.0,0.0
291,583,2217,0,0,tick,836669773,1997984882,2002049250,836669773,308337847,828554227.0,2002455379.0,0.0
292,585,2217,0,0,tick,837188995,2002101791,2002299030,837188995,306207332,834744192.0,2002356795.0,0.0
293,587,2217,0,0,tick,816611058,2002012233,2001889818,816611058,289638242,813753146.0,2002622157.0,0.0
294,589,2217,0,0,tick,797483338,1985131961,1985746074,797483338,279195581,812518003.0,2002382851.0,0.0
295,591,2217,0,0,tick,802455041,1978440667,1978236900,802455041,278109356,766499169.0,2001799237.0,0.0
296,593,2217,0,0,tick,747667912,1977963534,1985620104,747667912,242227386,719721349.0,1978317440.0,0.0
297,595,2217,0,0,tick,703283535,1993704529,1993524732,703283535,211349039,671789121.0,2002271010.0,0.0
298,597,2217,0,0,tick,629607122,1982379074,1986298524,629607122,168766899,419156983.0,1999647909.0,0.0
299,599,2217,0,0,tick,804474791,1999866852,1997808462,804474791,106678457,822466878.0,1984429107.0,0.0
300,601,2217,0,0,tick,830751869,1990210832,1986855558,830751869,89114739,808882111.0,1976456264.0,0.0
301,603,2217,0,0,tick,794644402,1983468820,1978825998,794644402,83316770,734144748.0,1983928250.0,0.0
302,605,2217,0,0,tick,727818278,2000079747,1995091818,727818278,78129957,678192591.0,2000463435.0,0.0
303,607,2217,0,0,tick,642920601,1999641675,1995838884,642920601,83537569,578598775.0,1982858885.0,0.0
304,609,2217,0,0,tick,500113410,1999739071,1997612844,500113410,75650249,457611340.0,1999768284.0,0.0
305,611,2217,0,0,tick,353219972,1999737076,1999128192,353219972,63842381,442641755.0,2000985827.0,0.0
306,613,2217,0,0,tick,579355681,2001366179,2003505846,579355681,252258139,520325536.0,2001106308.0,0.0
307,615,2217,0,0,tick,505357563,1984947594,1991735670,505357563,213877066,516312570.0,2000412578.0,0.0
308,617,2217,0,0,tick,722821569,1983197529,1986333822,722821569,245284677,887622136.0,2003495201.0,0.0
309,619,2217,0,0,tick,864444844,2002915492,2003233848,864444844,341391921,860856454.0,2003183438.0,0.0
310,621,2217,0,0,tick,858347249,2002760691,2003086230,858347249,333159133,843502365.0,1995028139.0,0.0
311,623,2217,0,0,tick,853159608,1998758758,2003118132,853159608,328892334,848357773.0,2002839259.0,0.0
312,625,2217,0,0,tick,849128332,2002952732,2003221566,849128332,323555389,843691696.0,2002857367.0,0.0
313,627,2217,0,0,tick,848106753,2002774965,2003065374,848106753,319787245,839624728.0,2002774563.0,0.0
314,629,2217,0,0,tick,823382642,1982062426,1994085600,823382642,298560987,851573218.0,2002923756.0,0.0
315,631,2217,0,0,tick,846850025,2002712364,2003013078,846850025,308690025,837707853.0,1994785144.0,0.0
316,633,2217,0,0,tick,829287244,1979026570,1985782596,829287244,303388247,783222869.0,1986029177.0,0.0
317,635,2217,0,0,tick,771977031,2002200694,2001884292,771977031,259621457,721793928.0,2001974594.0,0.0
318,637,2217,0,0,tick,748442456,2002098055,2001585306,748442456,241519908,706262835.0,1983530980.0,0.0
319,639,2217,0,0,tick,687778605,2001986929,2001417504,687778605,202577717,644894623.0,2002024774.0,0.0
320,641,2217,0,0,tick,591000835,2001081300,2001047754,591000835,151619404,539408077.0,1997679572.0,0.0
321,643,2217,0,0,tick,664459669,1999157604,1996523436,664459669,85721826,806499332.0,1976140697.0,0.0
322,645,2217,0,0,tick,820093501,1999604124,1994920128,820093501,89457956,821441157.0,1999594596.0,0.0
323,647,2217,0,0,tick,773138749,1999165137,1994642184,773138749,88852103,754029614.0,2000004660.0,0.0
324,649,2217,0,0,tick,723906994,1999292490,1994453010,723906994,78453941,669423360.0,2000204705.0,0.0
325,651,2217,0,0,tick,607143966,2000180439,1997033352,607143966,81206069,492427561.0,2000040344.0,0.0
326,653,2217,0,0,tick,444491534,2000652459,1998834042,444491534,71188647,383946926.0,1999952848.0,0.0
327,655,2217,0,0,tick,454217105,1992207435,1985645628,454217105,175255589,593365026.0,2001489938.0,0.0
328,657,2217,0,0,tick,555544316,2000078602,2004960702,555544316,238514119,544954530.0,2000525933.0,0.0
329,659,2217,0,0,tick,467627622,1998680584,2005433232,467627622,159594040,852470186.0,2000862372.0,0.0
330,661,2217,0,0,tick,882049593,1986454741,1986676770,882049593,349306604,881935629.0,2003254278.0,0.0
331,663,2217,0,0,tick,866543542,1994651621,1994968374,866543542,337505727,862659176.0,2003072108.0,0.0
332,665,2217,0,0,tick,861781748,2002806285,2003094198,861781748,330359762,864462395.0,2002991675.0,0.0
333,667,2217,0,0,tick,849618054,2001472473,2001520848,849618054,320766652,855684999.0,2002891894.0,0.0
334,669,2217,0,0,tick,867197567,2002676513,2002844610,867197567,325929438,864807344.0,2002183073.0,0.0
335,671,2217,0,0,tick,851756451,2001941560,2002075416,851756451,312173127,865405591.0,2002568037.0,0.0
336,673,2217,0,0,tick,851680308,1986337545,1986417720,851680308,310049209,865623989.0,2002583815.0,0.0
337,675,2217,0,0,tick,854732504,1994533529,2002745100,854732504,314188809,841053501.0,2002301869.0,0.0
338,677,2217,0,0,tick,847344505,2001905250,2002082718,847344505,308783308,850933426.0,2002332627.0,0.0
339,679,2217,0,0,tick,830308536,2002160836,2001965910,830308536,289769258,830476666.0,2002671846.0,0.0
340,681,2217,0,0,tick,809648770,2000684836,2000640360,809648770,270649969,768616627.0,1985847593.0,0.0
341,683,2217,0,0,tick,737137008,2001887348,2001427818,737137008,222682510,731211616.0,2001233162.0,0.0
342,685,2217,0,0,tick,700469904,2000758344,2000646222,700469904,197031774,572321105.0,2000292724.0,0.0
343,687,2217,0,0,tick,593589790,1992391092,1997965152,593589790,104334908,778930869.0,1998975480.0,0.0
344,689,2217,0,0,tick,829268809,2000015936,1995071868,829268809,88054769,834066797.0,2000402637.0,0.0
345,691,2217,0,0,tick,859958500,1983984316,1979970918,859958500,95408834,789052688.0,1999962003.0,0.0
346,693,2217,0,0,tick,781101207,1983747352,1979197992,781101207,82558170,667741266.0,2000208139.0,0.0
347,695,2217,0,0,tick,613394593,1987162203,1988505012,613394593,80869022,559247710.0,2000340056.0,0.0
348,697,2217,0,0,tick,439678413,1999624488,1997736312,439678413,68861366,373910597.0,1984396593.0,0.0
349,699,2217,0,0,tick,333958508,1985018197,1984426986,333958508,61776875,531564828.0,2001793441.0,0.0
350,701,2217,0,0,tick,554412787,2000515590,2007558114,554412787,232121772,539758842.0,1985048717.0,0.0
351,703,2217,0,0,tick,556410479,2000573959,2013358464,556410479,233128786,413940988.0,1998067959.0,0.0
352,705,2217,0,0,tick,1047318390,2002930893,2003192448,1047318390,399355203,889672745.0,1985725767.0,0.0
353,707,2217,0,0,tick,877352475,2002654042,2003031426,877352475,337063721,854257344.0,2002452803.0,0.0
354,709,2217,0,0,tick,845526937,1994096065,1994531574,845526937,321405721,859072979.0,2002723054.0,0.0
355,711,2217,0,0,tick,848134917,1986460414,1986981570,848134917,326098105,854798242.0,2002983067.0,0.0
356,713,2217,0,0,tick,847654688,2002559001,2002878252,847654688,316503668,829860867.0,1978816849.0,0.0
357,715,2217,0,0,tick,830973744,1975483287,1986321684,830973744,303154300,863332579.0,2002309015.0,0.0
358,717,2217,0,0,tick,849727280,2002664107,2002942044,849727280,310672538,799795370.0,2002597651.0,0.0
359,719,2217,0,0,tick,822391414,1986471134,1986551754,822391414,290483100,835173229.0,2002774551.0,0.0
360,721,2217,0,0,tick,770245670,2002075439,2001671262,770245670,250718374,740285701.0,2002298024.0,0.0
361,723,2217,0,0,tick,715585715,2000555945,2000308938,715585715,216483573,674113253.0,1991545313.0,0.0
362,725,2217,0,0,tick,641780857,1980353171,1985584200,641780857,175500582,411303399.0,1982553231.0,0.0
363,727,2217,0,0,tick,663898498,1999333198,1998605388,663898498,108939856,806657494.0,1999572856.0,0.0
364,729,2217,0,0,tick,795871894,1999647081,1995071538,795871894,86930130,802512860.0,1999992645.0,0.0
365,731,2217,0,0,tick,770164573,1999958697,1995766896,770164573,88393491,749319026.0,1976866598.0,0.0
366,733,2217,0,0,tick,719210224,1984673228,1980282846,719210224,78562329,668003349.0,1985010152.0,0.0
367,735,2217,0,0,tick,615542699,1992409613,1989277404,615542699,81324028,498970670.0,2001051369.0,0.0
368,737,2217,0,0,tick,490228238,2000728309,1998731130,490228238,74441487,436091619.0,2001608223.0,0.0
369,739,2217,0,0,tick,511213220,1995347664,1998288780,511213220,163682744,542610068.0,2001286348.0,0.0
370,741,2217,0,0,tick,568234589,1985299663,1995198012,568234589,234604193,562055077.0,2001621018.0,0.0
371,743,2217,0,0,tick,489139882,1983248567,1992749178,489139882,175606421,894712802.0,1985573659.0,0.0
372,745,2217,0,0,tick,968389014,1989739583,1995166860,968389014,374441300,912372317.0,2003378296.0,0.0
373,747,2217,0,0,tick,890843868,2003158225,2003396088,890843868,349667592,871551609.0,1993775112.0,0.0
374,749,2217,0,0,tick,873238466,2002993763,2003359968,873238466,339296166,867212647.0,2003074836.0,0.0
375,751,2217,0,0,tick,870124806,2002540175,2002782000,870124806,332483231,868227730.0,2003045100.0,0.0
376,753,2217,0,0,tick,871083378,2002868644,2003269656,871083378,329094846,875185601.0,2002709860.0,0.0
377,755,2217,0,0,tick,863242839,2002540448,2002819362,863242839,317352306,886853580.0,2002871267.0,0.0
378,757,2217,0,0,tick,855055861,1985240219,1985946138,855055861,309915568,854004768.0,1986809327.0,0.0
379,759,2217,0,0,tick,862074370,2000770647,2001180636,862074370,309832717,832160681.0,1993478509.0,0.0
380,761,2217,0,0,tick,812311194,1986263289,1986083160,812311194,272062751,820204693.0,2002494305.0,0.0
381,763,2217,0,0,tick,816697810,2001889467,2001922902,816697810,271235058,767560854.0,2002067923.0,0.0
382,765,2217,0,0,tick,726344911,2000903132,2000788950,726344911,209397342,668453588.0,2001556325.0,0.0
383,767,2217,0,0,tick,646018576,1978401648,1986252570,646018576,172513509,435613502.0,1983127829.0,0.0
384,769,2217,0,0,tick,660903599,1975845830,1982322330,660903599,96687419,827272352.0,1984541549.0,0.0
385,771,2217,0,0,tick,845618571,2000011053,1996011234,845618571,92836302,850743138.0,2000508981.0,0.0
386,773,2217,0,0,tick,781134186,1984798674,1981402890,781134186,91621365,741767184.0,1984529115.0,0.0
387,775,2217,0,0,tick,647664299,1990800624,1986314550,647664299,72879583,608709998.0,1993532806.0,0.0
388,777,2217,0,0,tick,554930859,2001120840,1998164220,554930859,77104855,467395116.0,1999964599.0,0.0
389,779,2217,0,0,tick,366134364,2000090297,1999382160,366134364,64455874,349164739.0,2000731625.0,0.0
390,781,2217,0,0,tick,577297515,2000655567,1998822660,577297515,251222088,553493860.0,1996085662.0,0.0
391,783,2217,0,0,tick,559318368,2000345064,2014430814,559318368,233775900,595009322.0,1984947699.0,0.0
392,785,2217,0,0,tick,581131226,1974229057,1985090898,581131226,179110682,964598918.0,2002370383.0,0.0
393,787,2217,0,0,tick,903124669,2002738640,2002967058,903124669,347579243,865826730.0,1987095363.0,0.0
394,789,2217,0,0,tick,877816985,2002976574,2003348814,877816985,336231863,868523957.0,2003209687.0,0.0
395,791,2217,0,0,tick,870831344,2002739400,2003058576,870831344,329744542,878325884.0,2003046725.0,0.0
396,793,2217,0,0,tick,892737587,1987195167,1987326300,892737587,342065137,876325730.0,1987014599.0,0.0
397,795,2217,0,0,tick,872220183,1986691155,1986985122,872220183,327235378,851025684.0,2002282844.0,0.0
398,797,2217,0,0,tick,846088855,1980841823,1986293004,846088855,302344862,874810717.0,2002356227.0,0.0
399,799,2217,0,0,tick,853634052,1978360080,1986427338,853634052,295962029,841149869.0,2002464819.0,0.0
400,801,2217,0,0,tick,801517109,2002181366,2001711378,801517109,255442700,753198265.0,2001913708.0,0.0
401,803,2217,0,0,tick,698889471,2002136056,2002257198,698889471,193655032,542276590.0,1984689663.0,0.0
402,805,2217,0,0,tick,605892964,1997998455,1997529270,605892964,106288752,740293371.0,1976039392.0,0.0
403,807,2217,0,0,tick,839930836,1983896894,1979277648,839930836,86061181,848860783.0,2000319452.0,0.0
404,809,2217,0,0,tick,818044802,2000106010,1995879606,818044802,92667105,796932294.0,2000769932.0,0.0
405,811,2217,0,0,tick,744706171,2000227205,1996027494,744706171,89192684,709897576.0,2000724599.0,0.0
406,813,2217,0,0,tick,594919164,1992412498,1988447694,594919164,70334104,544627112.0,1991625763.0,0.0
407,815,2217,0,0,tick,430017491,2000425843,1998766698,430017491,70937105,470498899.0,2000044687.0,0.0
408,817,2217,0,0,tick,390879562,2001028965,1999213350,390879562,124489299,563340500.0,1980174132.0,0.0
409,819,2217,0,0,tick,554249120,2001399708,2013777966,554249120,229882525,584658413.0,2001044885.0,0.0
410,821,2217,0,0,tick,527102879,1999369973,2007658812,527102879,200631531,796750072.0,1999959809.0,0.0
411,823,2217,0,0,tick,991773788,2002499895,2002657938,991773788,382070589,928307033.0,2003348325.0,0.0
412,825,2217,0,0,tick,899743088,2003041006,2003239578,899743088,347861079,889727276.0,2003127746.0,0.0
413,827,2217,0,0,tick,872571765,1981137174,1986689328,872571765,335698530,881529781.0,1987225922.0,0.0
414,829,2217,0,0,tick,887866076,2002212590,2002346706,887866076,332999296,892243012.0,2002980536.0,0.0
415,831,2217,0,0,tick,887209333,2002660959,2002969698,887209333,327860964,901542847.0,2002821369.0,0.0
416,833,2217,0,0,tick,885847585,2002653686,2002955862,885847585,326160850,884521444.0,2002854889.0,0.0
417,835,2217,0,0,tick,859704662,2002209207,2002411878,859704662,305401009,847625740.0,1978351292.0,0.0
418,837,2217,0,0,tick,846336561,2002236224,2002223736,846336561,290481271,820850343.0,1987739878.0,0.0
