,nsample,pid,coretype,expid,event,pmc0,pmc1,pmc2,pmc3,pmc4,pmc5,pmc6,pmc7
419,839,2217,0,0,tick,840606505,1985894972,1985954292,840606505,283193502,796482864.0,1993399851.0,0.0
420,841,2217,0,0,tick,739524871,2002064190,2001741006,739524871,214980927,602327828.0,1983174849.0,0.0
421,843,2217,0,0,tick,550329165,1989299813,1990260534,550329165,102792678,690531022.0,1999370906.0,0.0
422,845,2217,0,0,tick,804066663,1983646385,1979383200,804066663,83563963,916931110.0,1984744474.0,0.0
423,847,2217,0,0,tick,815502001,1984590024,1981815684,815502001,94736013,736399210.0,2000719067.0,0.0
424,849,2217,0,0,tick,734999079,1999900374,1997522838,734999079,92086761,602256643.0,1979695859.0,0.0
425,851,2217,0,0,tick,558733792,1999909498,1996907046,558733792,68716547,414899762.0,2000796302.0,0.0
426,853,2217,0,0,tick,401789341,2000558250,1999319556,401789341,66581909,457669216.0,2001673387.0,0.0
427,855,2217,0,0,tick,605029085,2000442263,2009158080,605029085,249875412,550011758.0,2000317332.0,0.0
428,857,2217,0,0,tick,576658661,1985049388,1997277594,576658661,238422921,468661995.0,1998924855.0,0.0
429,859,2217,0,0,tick,1050351034,2001178632,2001823350,1050351034,392436770,932088214.0,2003616848.0,0.0
430,861,2217,0,0,tick,898790654,2002927824,2003117958,898790654,350934521,884204114.0,1987052149.0,0.0
431,863,2217,0,0,tick,870985708,1994533994,1994969262,870985708,335389240,876830777.0,1987255568.0,0.0
432,865,2217,0,0,tick,876593125,2002139775,2002572348,876593125,330367035,882805177.0,2002789670.0,0.0
433,867,2217,0,0,tick,882486581,2001494204,2001963216,882486581,328400936,874499614.0,1985998530.0,0.0
434,869,2217,0,0,tick,900524494,2002634153,2003142804,900524494,330734773,893329058.0,2002834341.0,0.0
435,871,2217,0,0,tick,865147398,2001937216,2002286940,865147398,308245484,848622562.0,2002528363.0,0.0
436,873,2217,0,0,tick,824165162,2002141879,2002167954,824165162,271866543,780113311.0,2002271281.0,0.0
437,875,2217,0,0,tick,714185620,1992825339,1994123688,714185620,206382644,582231508.0,2000621023.0,0.0
438,877,2217,0,0,tick,536641759,1980333713,1989947034,536641759,102172904,628477520.0,2000680313.0,0.0
439,879,2217,0,0,tick,839310026,2000113014,1995911046,839310026,90257782,971685968.0,2000857476.0,0.0
440,881,2217,0,0,tick,894698152,1999890578,1996518048,894698152,100520217,862359774.0,1974048674.0,0.0
441,883,2217,0,0,tick,793242264,2000109455,1996813374,793242264,87896100,687168948.0,2000913458.0,0.0
442,885,2217,0,0,tick,605919426,1984858229,1981955064,605919426,81730219,561093461.0,2000935515.0,0.0
443,887,2217,0,0,tick,454047864,2000746599,1998956130,454047864,62725786,369934992.0,2001427191.0,0.0
444,889,2217,0,0,tick,617559736,1999708502,2000932338,617559736,256723675,564918211.0,1988499670.0,0.0
445,891,2217,0,0,tick,600688821,1999769306,2012614074,600688821,248399292,635126272.0,2001172799.0,0.0
446,893,2217,0,0,tick,628903740,1997544698,1999652406,628903740,197425873,982024127.0,2002208864.0,0.0
447,895,2217,0,0,tick,902217055,1985283308,1985504550,902217055,345408983,893602097.0,2003065728.0,0.0
448,897,2217,0,0,tick,887320835,2000954535,2001207816,887320835,336583875,883781347.0,2001132061.0,0.0
449,899,2217,0,0,tick,892504382,2001661387,2001984528,892504382,331198411,886181012.0,1983386912.0,0.0
450,901,2217,0,0,tick,903189781,2001798958,2002125702,903189781,328145992,911190443.0,2002565129.0,0.0
451,903,2217,0,0,tick,898219112,1986473127,1986674754,898219112,313919882,860008770.0,2002559417.0,0.0
452,905,2217,0,0,tick,823018094,2002138145,2001925146,823018094,253210646,744985831.0,2002526099.0,0.0
453,907,2217,0,0,tick,502131401,1980319495,1983763716,502131401,130890607,606560396.0,1981313309.0,0.0
454,909,2217,0,0,tick,776099369,1998793758,1995533904,776099369,85704904,802362104.0,1999790082.0,0.0
455,911,2217,0,0,tick,770907602,2000079422,1997424840,770907602,91611174,765221209.0,1999249995.0,0.0
456,913,2217,0,0,tick,740634887,1998914457,1995952308,740634887,82786711,646192914.0,2000602559.0,0.0
457,915,2217,0,0,tick,617833845,1984408657,1983164832,617833845,83241645,631262091.0,2001145608.0,0.0
458,917,2217,0,0,tick,545880690,1999246796,1996448904,545880690,67510001,441295555.0,1998736626.0,0.0
459,919,2217,0,0,tick,550900458,1975832274,1982921358,550900458,220512392,618461079.0,1999203286.0,0.0
460,921,2217,0,0,tick,591533571,1999492212,2010263532,591533571,246209490,597716188.0,2001459122.0,0.0
461,923,2217,0,0,tick,599840260,1983082541,1986458268,599840260,186892756,968216311.0,2003203312.0,0.0
462,925,2217,0,0,tick,906208951,2002822649,2002871868,906208951,348062031,881656353.0,2001861878.0,0.0
463,927,2217,0,0,tick,879260254,1988578145,1988875002,879260254,326013389,873447389.0,1981077058.0,0.0
464,929,2217,0,0,tick,887719936,1986671805,1987064460,887719936,325108829,901390554.0,2002896000.0,0.0
465,931,2217,0,0,tick,901685915,2002094226,2002291734,901685915,328846569,898122650.0,2001075950.0,0.0
466,933,2217,0,0,tick,883276790,2000582908,2000794416,883276790,311431424,847341885.0,2002411660.0,0.0
467,935,2217,0,0,tick,807356323,2002132816,2002006428,807356323,251910736,692990042.0,2002592386.0,0.0
468,937,2217,0,0,tick,448934269,1999467105,1999391664,448934269,102459601,554435224.0,2000989085.0,0.0
469,939,2217,0,0,tick,860206066,1979040997,1980317796,860206066,91616525,868945720.0,1984986906.0,0.0
470,941,2217,0,0,tick,920783512,2001046399,1998086676,920783512,103969305,821305332.0,1978211420.0,0.0
471,943,2217,0,0,tick,751014136,1983947214,1981391346,751014136,93580376,675970173.0,1984683621.0,0.0
472,945,2217,0,0,tick,440365903,1982611611,1981772280,440365903,71158993,424840378.0,2001720227.0,0.0
473,947,2217,0,0,tick,500624518,2000643678,1998350676,500624518,73890917,500353897.0,1999497204.0,0.0
474,949,2217,0,0,tick,671123570,1992806736,2011266216,671123570,275349524,600897380.0,2001009714.0,0.0
475,951,2217,0,0,tick,622854825,2000745040,2011407444,622854825,256224053,451879417.0,1998463263.0,0.0
476,953,2217,0,0,tick,1090524152,2003364137,2003520246,1090524152,406549742,930360257.0,2003780320.0,0.0
477,955,2217,0,0,tick,881066739,1986954794,1987122090,881066739,334183152,893648314.0,2003133083.0,0.0
478,957,2217,0,0,tick,910343320,2002664314,2002800780,910343320,341645343,911815427.0,2002831299.0,0.0
479,959,2217,0,0,tick,910221375,1983099396,1987400592,910221375,340246291,907055768.0,2003010601.0,0.0
480,961,2217,0,0,tick,908261327,2001669287,2001883134,908261327,324422531,926938567.0,2002296963.0,0.0
481,963,2217,0,0,tick,911650084,1986568831,1986911976,911650084,319730792,926414957.0,2002929557.0,0.0
482,965,2217,0,0,tick,907782408,2002500554,2002545930,907782408,306939251,816036207.0,2002493229.0,0.0
483,967,2217,0,0,tick,504688440,1982050641,1983937182,504688440,131670450,600557921.0,1999119562.0,0.0
484,969,2217,0,0,tick,726666411,2000503341,1997564982,726666411,82720477,678038898.0,1985040254.0,0.0
485,971,2217,0,0,tick,699989292,1983989120,1981129344,699989292,84208926,773952666.0,1999162922.0,0.0
486,973,2217,0,0,tick,730942009,1984314102,1982169570,730942009,88766147,655591539.0,2001359461.0,0.0
487,975,2217,0,0,tick,412259980,2000478992,1999660722,412259980,68245732,398939839.0,2001293887.0,0.0
488,977,2217,0,0,tick,470745869,2000980900,1999763880,470745869,64847649,638533483.0,1985252839.0,0.0
489,979,2217,0,0,tick,594559330,2000887176,2006173452,594559330,247704918,579603925.0,1977379207.0,0.0
490,981,2217,0,0,tick,628961675,1982234703,1992177036,628961675,244674907,747185860.0,1991577185.0,0.0
491,983,2217,0,0,tick,1056982827,2002999435,2003005512,1056982827,405793563,1001253251.0,1987281888.0,0.0
492,985,2217,0,0,tick,1000164831,1994890209,1994813496,1000164831,383619008,987731196.0,2003196412.0,0.0
493,987,2217,0,0,tick,976054854,1993723295,1994209584,976054854,372703237,979658334.0,2002226723.0,0.0
494,989,2217,0,0,tick,969310916,1978821684,1986781170,969310916,371089009,975340390.0,2003204222.0,0.0
495,991,2217,0,0,tick,977921457,2002958396,2003099370,977921457,372610282,979802125.0,2002772296.0,0.0
496,993,2217,0,0,tick,967912534,1985357252,1986773970,967912534,370266010,979040260.0,2002949868.0,0.0
497,995,2217,0,0,tick,974354721,1993870412,1993955082,974354721,366578675,976411616.0,2002051212.0,0.0
498,997,2217,0,0,tick,975269734,2002673605,2002766736,975269734,363760487,986513235.0,2002845961.0,0.0
499,999,2217,0,0,tick,974736256,1986335713,1986404580,974736256,358474006,982032652.0,2002144050.0,0.0
500,1001,2217,0,0,tick,989839539,2002659712,2002787154,989839539,362075633,985467879.0,2002751941.0,0.0
501,1003,2217,0,0,tick,987204908,1986138617,1986123258,987204908,363019948,989497120.0,2002752276.0,0.0
502,1005,2217,0,0,tick,984780211,2001848962,2001935412,984780211,361028226,957604448.0,2002254113.0,0.0
503,1007,2217,0,0,tick,860919070,2000631452,2000887740,860919070,303101813,848251010.0,2002184406.0,0.0
504,1009,2217,0,0,tick,805416793,1978321132,1986016914,805416793,271346477,798884592.0,2002229517.0,0.0
505,1011,2217,0,0,tick,781357805,1986075216,1986101418,781357805,250306219,740169737.0,2002481472.0,0.0
506,1013,2217,0,0,tick,601532759,2001713478,2001658404,601532759,162738584,461828414.0,2000925029.0,0.0
507,1015,2217,0,0,tick,551818680,2000182189,1999720782,551818680,104612887,496899404.0,1998951092.0,0.0
508,1017,2217,0,0,tick,900524329,1998263632,1994679552,900524329,96312499,1000103416.0,1998818606.0,0.0
509,1019,2217,0,0,tick,962864001,1999371640,1996659084,962864001,106663070,913624520.0,2001213769.0,0.0
510,1021,2217,0,0,tick,865714072,2001388717,2000040198,865714072,96652184,586359625.0,2000615229.0,0.0
511,1023,2217,0,0,tick,492766720,1998904014,1998450792,492766720,75597655,444749481.0,1999678915.0,0.0
512,1025,2217,0,0,tick,636992245,1984061696,1985167104,636992245,239620465,716672824.0,2001774124.0,0.0
513,1027,2217,0,0,tick,730428543,2001201702,2010705720,730428543,301347447,645957917.0,1999466451.0,0.0
514,1029,2217,0,0,tick,1089093553,1986993032,1986939522,1089093553,404083201,902903521.0,1979151561.0,0.0
515,1031,2217,0,0,tick,916885393,2002642589,2002764636,916885393,347616024,915616147.0,2003243501.0,0.0
516,1033,2217,0,0,tick,908499236,2002898823,2003113578,908499236,336547801,906427696.0,1986688445.0,0.0
517,1035,2217,0,0,tick,901066588,2000775319,2000920818,901066588,325523970,900578690.0,1986601207.0,0.0
518,1037,2217,0,0,tick,911990060,2002341648,2002460004,911990060,318624215,916626527.0,2002016066.0,0.0
519,1039,2217,0,0,tick,840548104,2001880447,2001819900,840548104,264928403,731634098.0,1978542394.0,0.0
520,1041,2217,0,0,tick,465515269,1996420646,1998271854,465515269,100977753,519805698.0,2000560400.0,0.0
521,1043,2217,0,0,tick,897586146,1999012244,1995858942,897586146,97489560,749118918.0,1984345556.0,0.0
522,1045,2217,0,0,tick,771957564,1984501905,1981751358,771957564,85739866,866915613.0,1999767973.0,0.0
523,1047,2217,0,0,tick,801232060,2000636994,1998587682,801232060,95364629,630660998.0,1999395933.0,0.0
524,1049,2217,0,0,tick,432327330,1984046594,1982929554,432327330,70643641,348645606.0,2000917252.0,0.0
525,1051,2217,0,0,tick,503445327,2001140407,1998411354,503445327,135508004,668044003.0,1999165810.0,0.0
526,1053,2217,0,0,tick,629250892,1999996297,2006126748,629250892,266574384,716847076.0,2001082607.0,0.0
527,1055,2217,0,0,tick,526804173,1981239622,1985481018,526804173,162285584,980298854.0,2001273309.0,0.0
528,1057,2217,0,0,tick,924634171,2002912374,2003156046,924634171,349543996,900485552.0,1986848775.0,0.0
529,1059,2217,0,0,tick,892514832,1985620185,1986010590,892514832,334673711,900375787.0,2002391238.0,0.0
530,1061,2217,0,0,tick,904131484,2002102368,2002436940,904131484,338306512,896678356.0,2002524848.0,0.0
531,1063,2217,0,0,tick,900106164,1989909500,1994247648,900106164,328655671,883667325.0,2002614757.0,0.0
532,1065,2217,0,0,tick,883007148,2002057433,2002191816,883007148,315106365,897592215.0,2002661199.0,0.0
533,1067,2217,0,0,tick,864647620,2001191858,2000967522,864647620,292977968,862646705.0,2002173737.0,0.0
534,1069,2217,0,0,tick,813365090,2002379454,2001882018,813365090,271990044,765123628.0,1986376383.0,0.0
535,1071,2217,0,0,tick,693575531,1974858148,1985360340,693575531,201286809,622650722.0,2002381270.0,0.0
536,1073,2217,0,0,tick,425525403,1999309369,1999277262,425525403,110886315,586791051.0,1992276950.0,0.0
537,1075,2217,0,0,tick,635908995,2001076941,1998799578,635908995,79016225,827877578.0,2001142339.0,0.0
538,1077,2217,0,0,tick,798395260,2000943841,1997683656,798395260,86552523,702223730.0,1994883672.0,0.0
539,1079,2217,0,0,tick,748652912,2000624108,1998703482,748652912,91429455,713706602.0,1998030191.0,0.0
540,1081,2217,0,0,tick,510930447,1989178427,1992306504,510930447,74584583,413209028.0,2001570173.0,0.0
541,1083,2217,0,0,tick,421058328,1999608139,1999244352,421058328,133724437,600717412.0,2001245704.0,0.0
542,1085,2217,0,0,tick,591869299,2000461972,2004828150,591869299,252850235,648202939.0,2001733474.0,0.0
543,1087,2217,0,0,tick,521185382,1999285894,2004406158,521185382,170191008,1035679312.0,2003322885.0,0.0
544,1089,2217,0,0,tick,960963694,1986975074,1987203528,960963694,365576908,920112569.0,1979493539.0,0.0
545,1091,2217,0,0,tick,910521756,1981793935,1987285836,910521756,344786225,915689447.0,2003446010.0,0.0
546,1093,2217,0,0,tick,917307443,2002923652,2003084676,917307443,344337758,913291268.0,1987008990.0,0.0
547,1095,2217,0,0,tick,911724197,2002382725,2002673556,911724197,339740880,907439336.0,2002707029.0,0.0
548,1097,2217,0,0,tick,920952084,2002847273,2003216238,920952084,336816551,908787250.0,1984885650.0,0.0
549,1099,2217,0,0,tick,907066566,1978804572,1987060470,907066566,333552203,910490653.0,2002952947.0,0.0
550,1101,2217,0,0,tick,897104556,1995923641,2002080786,897104556,317001907,909790558.0,2000541246.0,0.0
551,1103,2217,0,0,tick,890816305,2000446460,2000578224,890816305,303273016,840054467.0,1985736183.0,0.0
552,1105,2217,0,0,tick,754117429,2002475978,2002704906,754117429,219433010,474545569.0,1998992271.0,0.0
553,1107,2217,0,0,tick,538891583,2000821927,1999211700,538891583,78908964,843823183.0,2000797761.0,0.0
554,1109,2217,0,0,tick,832052712,1984842760,1981855374,832052712,93844757,776146548.0,2000425821.0,0.0
555,1111,2217,0,0,tick,820738553,1984333973,1982475552,820738553,94491930,745414613.0,2001520992.0,0.0
556,1113,2217,0,0,tick,672312238,1999978486,1997760228,672312238,87155039,629037905.0,1984207324.0,0.0
557,1115,2217,0,0,tick,471616296,1983807857,1982357826,471616296,64571105,288930243.0,1982984472.0,0.0
558,1117,2217,0,0,tick,612153836,2001481142,2002914168,612153836,262183937,610838875.0,1993192181.0,0.0
559,1119,2217,0,0,tick,655814122,2001023062,2011372368,655814122,272579225,572365225.0,2000286448.0,0.0
560,1121,2217,0,0,tick,831041241,2000174289,2001814368,831041241,277193488,919952246.0,1976228229.0,0.0
561,1123,2217,0,0,tick,938043934,2001688837,2001779106,938043934,333066487,959719133.0,2002297658.0,0.0
562,1125,2217,0,0,tick,902408194,2002053443,2002095282,902408194,306688494,817195828.0,1986465740.0,0.0
563,1127,2217,0,0,tick,639177450,1984506641,1985805930,639177450,167564679,519505369.0,2000671018.0,0.0
564,1129,2217,0,0,tick,518414388,1985120385,1983763926,518414388,74539931,871313194.0,1984036678.0,0.0
565,1131,2217,0,0,tick,860733228,1989780412,1989209400,860733228,96192064,858361746.0,2001348186.0,0.0
566,1133,2217,0,0,tick,599340172,1999967790,1998891030,599340172,82772004,527951692.0,1985706261.0,0.0
567,1135,2217,0,0,tick,379737592,2000329620,2000272128,379737592,65874963,273314681.0,1985920557.0,0.0
568,1137,2217,0,0,tick,434896065,1985800124,1986498894,434896065,164330603,707606718.0,2001601250.0,0.0
569,1139,2217,0,0,tick,612116437,2001485364,2006503632,612116437,256474092,728179750.0,2001068911.0,0.0
570,1141,2217,0,0,tick,778083292,1988569045,1991958522,778083292,255748540,1027069453.0,2003215408.0,0.0
571,1143,2217,0,0,tick,948756383,1976087707,1986907980,948756383,354323762,954330032.0,2003323263.0,0.0
572,1145,2217,0,0,tick,948485837,2003087195,2003367114,948485837,348734750,935885017.0,1987223519.0,0.0
573,1147,2217,0,0,tick,945937317,2003352879,2003412120,945937317,349332776,944461208.0,2003043869.0,0.0
574,1149,2217,0,0,tick,948663992,1983583650,1986358692,948663992,336411622,955893447.0,2002894741.0,0.0
575,1151,2217,0,0,tick,919861175,2002450173,2002450488,919861175,309794832,923652197.0,2000875008.0,0.0
576,1153,2217,0,0,tick,720519533,1986492598,1986436596,720519533,196391722,472968798.0,2000138809.0,0.0
577,1155,2217,0,0,tick,519000476,1974007447,1983509442,519000476,83828534,859991551.0,1998549784.0,0.0
578,1157,2217,0,0,tick,785415532,1984445765,1982383482,785415532,92043276,592427874.0,2000532682.0,0.0
579,1159,2217,0,0,tick,347212002,2000356242,2000228592,347212002,60591649,474793134.0,1999798358.0,0.0
580,1161,2217,0,0,tick,533883044,2001055749,2000457234,533883044,77989879,267586010.0,2001436415.0,0.0
581,1163,2217,0,0,tick,679109895,1983842954,1985931912,679109895,285434631,677131678.0,1999811956.0,0.0
582,1165,2217,0,0,tick,668846922,1990631014,2016758988,668846922,274064248,532675419.0,1998979786.0,0.0
583,1167,2217,0,0,tick,1151028998,1985354541,1985450262,1151028998,414747598,1194996849.0,2001273339.0,0.0
584,1169,2217,0,0,tick,1192932712,2002212520,2002250664,1192932712,430779917,1171373615.0,1986832053.0,0.0
585,1171,2217,0,0,tick,1187780879,2002983323,2002940070,1187780879,418874532,1198282877.0,2003375341.0,0.0
586,1173,2217,0,0,tick,1235374140,1976297766,1986724764,1235374140,431892813,1207037887.0,1986973617.0,0.0
587,1175,2217,0,0,tick,1264957051,2002928050,2002810548,1264957051,437458054,1270805210.0,2002422935.0,0.0
588,1177,2217,0,0,tick,996411220,2002672440,2002754058,996411220,319526730,640523574.0,2002279873.0,0.0
589,1179,2217,0,0,tick,432654966,1982759961,1984143978,432654966,103657698,444835214.0,2002012209.0,0.0
590,1181,2217,0,0,tick,292341983,2000430506,1999688550,292341983,55900775,653436823.0,1984562090.0,0.0
591,1183,2217,0,0,tick,918943712,1984746665,1983241728,918943712,103614882,865900904.0,2000016230.0,0.0
592,1185,2217,0,0,tick,384836903,2001558780,2001684426,384836903,64155120,583363550.0,2001464505.0,0.0
593,1187,2217,0,0,tick,414652210,2001880075,2003298936,414652210,137414249,906396303.0,2001937365.0,0.0
594,1189,2217,0,0,tick,769663492,2001418719,2012143740,769663492,315381993,599151249.0,1999941036.0,0.0
595,1191,2217,0,0,tick,997917814,1994189597,1994103420,997917814,354791869,990249868.0,2003179659.0,0.0
596,1193,2217,0,0,tick,950044564,2002938365,2002737684,950044564,341982278,986793331.0,1987491240.0,0.0
597,1195,2217,0,0,tick,969038570,1986838366,1987006860,969038570,335965196,950588176.0,2002881135.0,0.0
598,1197,2217,0,0,tick,919824224,2001856336,2001619896,919824224,298121267,717156415.0,1996441934.0,0.0
599,1199,2217,0,0,tick,603477566,2001291019,2001265368,603477566,156452444,460615699.0,1983412797.0,0.0
600,1201,2217,0,0,tick,351297828,2001003128,2000285430,351297828,63463005,734743177.0,1976582745.0,0.0
601,1203,2217,0,0,tick,1006862329,2000428011,1998615180,1006862329,108006474,883676359.0,1986681056.0,0.0
602,1205,2217,0,0,tick,854343724,1982283091,1983302736,854343724,96763878,883930627.0,1984365172.0,0.0
603,1207,2217,0,0,tick,1012729628,2001221340,1999676268,1012729628,112776498,545516185.0,2001097807.0,0.0
604,1209,2217,0,0,tick,292662379,1985664790,1986213138,292662379,59562810,778322233.0,1993819461.0,0.0
605,1211,2217,0,0,tick,915042098,2000956025,2006850048,915042098,373549712,776511620.0,2000116239.0,0.0
606,1213,2217,0,0,tick,823613019,1984603974,1984732668,823613019,261382277,1019994106.0,1976015827.0,0.0
607,1215,2217,0,0,tick,995957536,1986828279,1986408540,995957536,345248069,1020434161.0,1986638209.0,0.0
608,1217,2217,0,0,tick,584219270,2001263292,2001338010,584219270,156487578,502991703.0,2000627126.0,0.0
609,1219,2217,0,0,tick,317250472,2001366147,2000353098,317250472,59708495,368596223.0,2001536614.0,0.0
610,1221,2217,0,0,tick,339226990,1999982723,2000645940,339226990,56620089,292041114.0,2001353430.0,0.0
611,1223,2217,0,0,tick,274174469,1993540642,1994875158,274174469,52032446,582054348.0,2000141329.0,0.0
612,1225,2217,0,0,tick,1124698403,1976515772,1986957966,1124698403,464449174,863483637.0,2000511972.0,0.0
613,1227,2217,0,0,tick,935791578,1984666016,1984698726,935791578,289374236,1127376992.0,2003468073.0,0.0
614,1229,2217,0,0,tick,995471243,2002814531,2002862694,995471243,315438247,783826346.0,2002702381.0,0.0
615,1231,2217,0,0,tick,472417406,1998599843,1998650448,472417406,108140626,391620502.0,1986376468.0,0.0
616,1233,2217,0,0,tick,281677697,1976110372,1983402642,281677697,53883602,260316465.0,2000227472.0,0.0
617,1235,2217,0,0,tick,251929752,1976734032,1986349542,251929752,49854257,254746745.0,2000197580.0,0.0
618,1237,2217,0,0,tick,369017770,1999064982,1999137366,369017770,118311147,845326219.0,2001578657.0,0.0
619,1239,2217,0,0,tick,1089119086,2000548227,2001768528,1089119086,443143463,861722947.0,1999762158.0,0.0
620,1241,2217,0,0,tick,1141910345,2003176263,2002840656,1141910345,408012300,1145225303.0,2003362299.0,0.0
621,1243,2217,0,0,tick,1138246707,2003254287,2002791210,1138246707,398457131,1246671576.0,1986231296.0,0.0
622,1245,2217,0,0,tick,484910285,1988984184,1990337616,484910285,130775941,456263302.0,2006557932.0,0.0
623,1247,2217,0,0,tick,268144477,1994483569,1994260308,268144477,53333889,252906909.0,2002221220.0,0.0
624,1249,2217,0,0,tick,250132813,1981820058,1987417590,250132813,49775459,254047113.0,2002016065.0,0.0
625,1251,2217,0,0,tick,452609629,2000718795,2001060216,452609629,126557536,516680588.0,2005504164.0,0.0
626,1253,2217,0,0,tick,278880074,2003244105,2003204646,278880074,55448192,254851361.0,2002369845.0,0.0
627,1255,2217,0,0,tick,251904925,1993894433,1995663006,251904925,50137366,253320337.0,2001382390.0,0.0
